Android
PlayerPath?
C:/Program Files/Unity/EscapeTheRoom/esctheroom2.apk
SceneListBegin?
Assets/Scenes/SampleScene.unity
SceneListEnd?
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TouchpadClickDownTrigger
79e94dfbbc633fcf81d883f9bb336a3b Assembly-CSharp.dll:DaydreamElements.Tunneling.FadeVignetteController
176f67aae4ec7273cfef37fd8876bd9a Assembly-CSharp.dll:.GvrDropdown
c9737d14ba7a2fc69347a243e2d68150 Assembly-CSharp.dll:GoogleVR.GVRDemo.HeadsetDemoManager
1338c34d1cf485d0f25cb1c6e0d89433 Assembly-CSharp.dll:.TouchpadSideClickDownTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Main.ClickMenuLevelSelectResponder
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Main.ChaseCamLevelSelectResponder
1ad54a0d887b465d88d6965fb3ba17a2 Assembly-CSharp.dll:DaydreamElements.ArmModels.BallSpawner
90b96b2839cd8159f80ebdc119f2f187 Assembly-CSharp.dll:DaydreamElements.Common.PagedScrollBar
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:DaydreamElements.Main.ConstellationMenuLevelSelectResponder
44b7d74a0fbcfce886ef9d01eea969bd Assembly-CSharp.dll:DaydreamElements.SwipeMenu.Balloon
51ff6350107426416f6bbf7875de83c8 Assembly-CSharp.dll:DaydreamElements.SwipeMenu.RigidPaperAirplane
da1c580343244172d67fb46650bbc762 Assembly-CSharp.dll:DaydreamElements.Common.ScaleScrollEffect
d054afcb2f9e9c286ec577661a18b163 Assembly-CSharp.dll:DaydreamElements.Main.LevelSelectButton
